"","bakery_name","info"
"1","Anna B’s Gluten Free","Anna B’s Gluten Free: Fully gluten-free bakery selling breads, cakes, pies and other sweet treats. Delivery available. 7426 Brandy Creek Drive, Mechanicsville, [phone]"
"2","Arley Cakes","Arley Cakes: Sweet treats such as pies, cakes, bars and macarons with a focus on social justice. Order online for pickup."
"3","Axelsdotter","Axelsdotter: Scandinavian-inspired cottage bakery from owner Ingrid Schatz, who posts weekly menus online. Order online for Saturday pickup."
"4","Beaunuts","Beaunuts: Rising from a pandemic pop-up, the Petersburg bakery focuses on treats that are a cross between a biscuit and a doughnut. 404 N. Sycamore St., Petersburg, [phone]"
"5","Brecotea Baking Studio","Brecotea Baking Studio: Asian-inspired bakery featuring crepe cakes, boba and milk tea with a sister shop in North Carolina. 9125 W. Broad St., Suite M, [phone]"
"6","Buttermilk Bake Shop","Buttermilk Bake Shop: Classic bake shop featuring cakes, cupcakes, doughnuts and other treats. 74 E. Bank St., Petersburg, [phone]"
"7","Cameo Cakery and Cafe","Cameo Cakery and Cafe: Find savory cakes, along with charcuterie, cupcakes, beer and wine, and a spacious patio at this Libbie-Grove cafe. 306 Libbie Ave., [phone]"
"8","Can Can Brasserie","Can Can Brasserie: Crusty French bread and pastries are available to go from the bar area of this Paris-inspired restaurant. 3120 W. Cary St., [phone]"
"9","Keya & Co. Baking","Keya & Co. Baking: Formerly Candy Valley Cake Co., this custom bake studio is led by Food Network “Spring Baking Championship” winner Keya Wingfield, who creates custom cake pops, cakes and desserts by special order. By appointment only. 3310 Rosedale Ave., [phone]"
"10","Carytown Cupcakes","Carytown Cupcakes: Offers five “classic” cupcake flavors daily, plus weekly specials such as pecan pie and roasted pumpkin. 2820-C W. Cary St., [phone]"
"11","Claudia’s Bake Shop","Claudia’s Bake Shop: Bakery with Jewish and New York City influences opening in early April. 3027 W. Cary St."
"12","Coco + Hazel","Coco + Hazel: Treat shop known for its over-the-top milkshakes, in addition to black-and-white cookies, coffee and more. 2733 McRae Road, Bon Air, [phone]; and 411 N. Ridge Road, [phone]"
"13","Country Style Donuts","Country Style Donuts: Classic cake and yeast doughnuts baked fresh daily. 4300 Williamsburg Road, [phone]; 8900 W. Broad St., [phone]"
"14","Crumbl Cookies","Crumbl Cookies: Chain cookie shop that offers dine-in and delivery service. 7316 Bell Creek Road, Mechanicsville, [phone]; 2003 Huguenot Road, Suite 104, [phone]; 9623 W. Broad St., [phone]"
"15","Early Bird Biscuit Company","Early Bird Biscuit Company: Fresh butter-packed biscuits baked using a recipe from owner Tim Laxton's grandmother with daily specials. 119 N. Robinson St., [phone]; 1221 Bellevue Ave., [phone]"
"16","Europa Crust","Europa Crust: Shockoe Bottom bakery inspired by a European boulangerie with rustic breads. 1321 1/2 E. Main St., Suite 111, [phone]"
"17","Fat Rabbit","Fat Rabbit: A pop-up turned brick-and-mortar bakery specializing in artful cakes, cookies and ""hop-tarts."" Opening in April in Union Hill. 2025 Venable St., [phone]"
"18","Flour Garden Bakery","Flour Garden Bakery: Handcrafted artisan breads and pastries baked from scratch daily and supplying area markets and restaurants. 4901 W. Leigh St., [phone]"
"19","Frostings","Frostings: Cupcakes are the star at this gourmet bake shop that has appeared on Food Network’s ""Cupcake Wars."" 11331 W. Broad St., Suite 137, [phone]"
"20","Idle Hands Bread Company","Idle Hands Bread Company: Owner Jay Metzler crafts a variety of pastries and breads, in addition to gluten-free and vegan options. 407 Strawberry St., [phone]"
"21","Indian Pastry House","Indian Pastry House: 3409 Old Parham Road, [phone]"
"22","JC Desserts","JC Desserts: Operating out of Hatch Kitchen, customers can place orders online for chocolates that resemble edible works of art, cakes and pastries. 2601 Maury St., Unit 2, [phone]"
"23","JJ’s Makery","JJ’s Makery: Two sisters and WPA Bakery alumnae operate this Church Hill bakery offering a little bit of everything. 2707 E. Marshall St., [phone]"
"24","La Sabrosita Bakery","La Sabrosita Bakery: Family-owned shop serving Latin American baked goods including sweet breads, conchas and churros. 7730 Midlothian Turnpike, #A, [phone]"
"25","Lebanese Bakery","Lebanese Bakery: Owned by a husband-and-wife duo offering fatayer, Lebanese brick-oven flatbreads, baklava and more. 6215 W. Broad St., [phone]"
"26","Mediterranean Bakery","Mediterranean Bakery: This bakery and deli offers a variety of traditional Greek, Turkish and Middle Eastern fare. 9004 Quioccasin Road, [phone]"
"27","Michaela’s Quality Bake Shop","Michaela’s Quality Bake Shop: Owner and North Side native Michael Hatcher earned his chops at Thalhimers bakery and is known for his version of the legendary six-layer cake. 9 W. Brookland Park Blvd., [phone]"
"28","Minglewood Bake Shop","Minglewood Bake Shop: A trans-owned, 100% vegan bakery in Carytown serving cupcakes, Cosmic Brownie riffs and more. 3337 W. Cary St., [phone]"
"29","Mixing Bowl Bakery","Mixing Bowl Bakery: Open since 1926, this longstanding bakery specializes in wedding and specialty cakes as well as pies. 8540 Patterson Ave., [phone]"
"30","Montana Gold Bread Co.","Montana Gold Bread Co.: Carytown bakery operating since 1994 stocked with a variety of fresh-made breads. 3543 W. Cary St., [phone]"
"31","Mo’s Sweet Minis","Mo’s Sweet Minis: Stop by for cookies, cupcakes and mini-sized versions of the latter. 902 W. Broad St., [phone]"
"32","Morsels","Morsels: Late-night desserterie; currently closed except for custom orders. 4040 MacArthur Ave., [phone]"
"33","Nate’s Bagels","Nate’s Bagels: Fresh-baked bagels daily dressed up with homemade schmears; unique breakfast sandwiches. 21 S. Allen Ave., [phone]"
"34","Norwood Cottage Bakery","Norwood Cottage Bakery: A vendor at the RVA Big Market, Norwood specializes in bread with experimental flavors and ingredients. 4308 Hermitage Road"
"35","Panaderia El Globo","Panaderia El Globo: Open for more than 35 years, specializing in authentic Mexican sweet breads. 5701 Hull St., [phone]"
"36","Pao Cakes","Pao Cakes: Festive and immaculately decorated wedding cakes, birthday cakes and more. 8308 Staples Mill Road, [phone]"
"37","Pearl’s Bake Shoppe","Pearl’s Bake Shoppe: Named for the owner's grandmother, Pearl’s is known for its cakes, cupcakes, gluten-free options and elegant confections. 5811 Patterson Ave., [phone]"
"38","Poor Georgie’s Bake Shop","Poor Georgie’s Bake Shop: Often at farmers markets around the region, the Black-owned bakeshop is known for whoopie pies, oatmeal cream pies, cinnamon rolls and more. [phone]"
"39","Proper Pie Co.","Proper Pie Co.: Church Hill shop with a rotating menu of savory New Zealand-style hand pies in addition to sweet selections. 2505 E. Broad St., #100, [phone]"
"40","Red Eye Cookie Co.","Red Eye Cookie Co.: For Richmond’s insomniacs, Red Eye delivers warm cookies and cold milk until midnight. 935 W. Grace St., [phone]"
"41","River City Chocolate","River City Chocolate: From s’mores bars to one-of-a-kind cheesecakes, this bakery produces small-batch treats that are full of flavor. 3930-E Castle Rock Road, Midlothian, [phone]"
"42","River City Sweets","River City Sweets: Stunning cakes baked with high-quality ingredients for weddings, anniversaries, birthdays and all other special events. 1902 Elmsmere Ave., [phone]"
"43","Sefton Coffee Company","Sefton Coffee Company: This local roastery bakes morning pastries, doughnuts and breakfast sandwiches, including gluten-free options. 24 N. Eighth St., [phone]"
"44","Shyndigz","Shyndigz: Cary Street shop known for its massive slices of cake and rotating ""slice of the day"" calendar. 1903 W. Cary St., [phone]"
"45","Sub Rosa Bakery","Sub Rosa Bakery: Known for its perfect pastries and fresh bread, the James Beard Award-nominated bakery led by brother-and-sister duo Evrim and Evin Dogu has milled its own flour since opening in 2012. 620 N. 25th St., [phone]"
"46","Sugar and Salt","Sugar and Salt: Located in the heart of Jackson Ward, Sugar and Salt’s menu rotates daily, with a selection of pies, tartes, cakes and more. 416 N. Second St., [phone]"
"47","Sugar Shack","Sugar Shack: Fresh doughnuts with unique flavors and vegan ingredients. 1001 N. Lombardy St., [phone]; 1931 Huguenot Road, North Chesterfield, [phone]"
"48","Sugar & Twine","Sugar & Twine: This Carytown walk-up window and coffee shop bakes artisan pastries every morning, with options like cheddar biscuits and brown butter-blackberry muffins. 2928 W. Cary St., [phone]"
"49","Sunflower Gardenz","Sunflower Gardenz: Queer-owned vegan bakery offering sourdough breads, a variety of pastries and lunch items.1810 Powhatan St., [phone]"
"50","Sweet Fix","Sweet Fix: Custom cake and dessert studio specializing in hand-designed wedding cakes. 9 W. 10th St., [phone]"
"51","Sweets by Keet","Sweets by Keet: Meticulously made custom cakes, as well as an extensive menu of delectable treats. 10861 W. Broad St., Glen Allen, [phone]"
"52","Tablespoons Bakery","Tablespoons Bakery: A South Side bake shop offering cookies, tarts and other baked treats along with work experience for young adults with developmental disabilities. 1707 Westover Hills Blvd., [phone]"
"53","Tipsy Cupcakes","Tipsy Cupcakes: This Carytown confectionery from sisters Shay and Mesha Cousins bakes with booze. Cupcake flavors include Chocolate Hennessy Dream and Patron Margarita. 3423 W. Cary St., [phone]"
"54","The Treat Shop","The Treat Shop: Everything from doughnuts to made-to-order funnel cakes, chocolate-dipped ice cream, barbecue chicken and more. 6114 Jahnke Road, [phone]; 14736 Village Square Place, Midlothian, [phone]"
"55","Up All Night Bakery","Up All Night Bakery: Helmed by a former culinary instructor, this Richmond microbakery offers traditional treats, ham-and-cheese and fruit-filled croissants, and more. 5411 Lakeside Ave. "
"56","The Weekly Bake","The Weekly Bake: This online bakery delivers “bake boxes” filled with diverse and delicious baked goods to your door."
"57","Westhampton Pastry Shop","Westhampton Pastry Shop: Home of the “Donut Squad,” this bakery also specializes in cookies, pastries, cupcakes, pies and buttercream-frosted wedding cakes. 5728 Patterson Ave., [phone]"
"58","Williams Bakery","Williams Bakery: The Williams family traces its Richmond baking history to 1911, using time-tested recipes for its pastries, pies, cookies, bars, doughnuts and cakes. 8084 Mechanicsville Turnpike, Mechanicsville, [phone]; 9502 Chamberlayne Road, Mechanicsville, [phone]; 309 E. Nine Mile Road, [phone]"
"59","Whisk","Whisk: Inspired by all things French, serving treats including macarons and croissants as well as espresso drinks. 2100 E. Main St., [phone]"
"60","Wonder City Bakery","Wonder City Bakery: Cakes, cookies and other treats baked with local ingredients, striving to support other small businesses and bring the community together. 245 E. Broadway, #2, Hopewell, [phone]"
"61","WPA Bakery","WPA Bakery: This South Side bakery has a range of sweet and savory pastries, including vegan and gluten-free options. 3414 Semmes Ave., [phone]"
"62","7 Muffins a Day","7 Muffins a Day: Gluten-free, dairy-free bakery featuring sweet and savory baked goods and breads. 11307 Polo Parkway, Suite B, Midlothian, [phone]"
